timestamp; from; to; hash; value; exchange
2020-08-27 08:18:30.672877; ['34wSc49ifYv59QrtqhZTjhXiKYYkxmYDL2', '37NRS9G6GSJ2gAjQBH7CPjtt9Xm5LAowUY', '3QCQaP58c7MMzCsbSKHzR6rzo7HenS1t1L', '39jCAvxcJpCp7q19uB5mVbcdr53MSyJA4q', '3Gz7p5bq1p5Wc9f3GjvwHy3J1UBaHkmibh', '345NUNSFdhYEYnmHXNbQJWYK1YQEUmGz4b', '36HHe14n1QutpBhH6Y93VnWbHQjZMLDV5N', '3Mz1RVestQ8EEMTS9MNLnZ7MsVGNJUhVTy', '3CLDPtJbZUFhe52WxPQzJe6kaBZbiCqrYK', '3Eh4iwro4GzrMr9cg82CjhXieco9S8Mrcn', '39qvG8khrJMEUrg7uhE5vqKsrfFgQmAmw5', '32x8Cq6M19DRfrzBMd3MhKY719aeFq96vX', '3KrNttP8pKfKwdtsQ6DhuJ3iuSfwLRg7Xa', '33qcRfSZtLdSzbBNrt9CfxyXwkF4Ppr4Vu', '35ZdC1pufFJ8uXTUDA7fzbVjQHp1PYpFq5', '3LYBKKa1vVY3xGXL8kjJeYL26LTp7VQ2f2']; ['3LkPSHzPxg53z5EuZ2t2gYFBqZ9e6QvmMd', '39GsHQZxj2sfjk6Asx9yDXxYJMABqQUbVq']; b7847bd640e49332b55c624a16026ef5db4fb076480adfff39800268bb9894ad; 13600001848; 0
2020-08-27 08:19:30.598512; ['3LR8NHrC6dsMpFNwm9ygUidBWtF7yssajy', '34rqx3CfusvX8LhaNYwY7YU3e3zkq5Q14R', '32A7rTTaTk3ERHrAsW53SKPXbnWkcBEGP4', '3CFoCgqfowfvTCmfNWGCAYHyXBCueKtopf', '31hpQAqMMXCJz8CmocDCwnMe8Pgkcwj17G', '36wbMgEUiKv7Js55hcpfENyxMVcZFfT2BS', '37Dza69wDk91u6uA8LJDaHWumdhzJReAv6', '3Hx4d1zgiTTGWoHQKDAXG1QXoGLYg4Ra8Q', '3Exr75WXgMvq87FGciz9YFw2FL9KCzG6sC', '3EeY3AEjaxR9U8cwRBjKSLidBZW5gcFcZ2', '35R5niQu43CQ3mkV4NxhK8u6oH7eun45eX', '39c7mHN2MzLYxrdXKRudsLqPdSBK9mtRVa', '36xcbqSzZ7QzUnUP7tAjYR1KJozTgHnU4o', '38ADBWLq6WYB1PZe6pSu4LrKvVDAa2PCdK', '3NufKZwZQWMSkV6MCWKsa9y5zJDHtp4bED', '3EeY3AEjaxR9U8cwRBjKSLidBZW5gcFcZ2']; ['39H1bAjRinsavmKURJaXkhJk3ngovhTfv5']; 36a14e6c3d225246695e156f12f915c851b50a3fb2411bd1203784f03eca0bf7; 20000000000; 0
2020-08-27 08:20:37.397897; ['1DR75KVxsWrkiTwgnVxLVgLjef1H7GiQoa']; ['18BipLRsxjiPA1X94c3RxCobkTptDZQmxr', '1AAsxukE1FSkvsdNaraBMd1VQZTeWTskR8']; ca644ba3f01ba068cdb1103e7d165df71e82a9356e5950d2052c149f31934364; 776020608260; 0
2020-08-27 08:21:08.463700; ['3GpWLjaxY4Gi9DN5mM8bBSERMgwjjeQrj3']; ['35Z1EDysxcrq89uqvbPmVGwuuy2nACzhf8', '3AHXaq1KkWbGL9LSNNWKDrPX58ELC4sJ3h']; 2a12759cb217ceaf3a455899a380f0f593da76e02d1ad6b28feb210a1bc92868; 10925748340; 0
2020-08-27 08:21:13.077193; ['3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H']; ['3NWndKFmvV6cJ6ENgXVeaDTo3mBfAvr27H', '3EMVdMehEq5SFipQ5UfbsfMsH223sSz9A9']; 352ae2cf78e3d78e0ec8ee1fe5db4f4c69423bde558d94ec8334018ad42d6566; 134603983440; 0
2020-08-27 08:21:18.732766; ['3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7']; ['3NReGDaD82ymzgRjjDCEHGGvhdKTSs7tg7', '3CG73de45sR9cYLFAkzF6peRai1Q44R923']; 612ff8a2e1ba342ce940ff5a06111439c891e21bf0660170bd3f48ebe1ccbd5e; 50379194201; 0
2020-08-27 08:21:18.948441; ['15pWjN2WH6rV37PQkkEaiwNKC7MJWueZpD']; ['1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s', '3B7buMg6AbFM4jkD9hMiQ7spwi6bLKbrZE']; 81d058bcfe6e5b1f71adabf66863db4da6cc8d96a5a205b759b0f6fd869fb1cf; 12268178507; 0
2020-08-27 08:21:26.819570; ['3J27JgkujoxPXd8ovSPUT8HjYrUpKKPesv', '366dLHaawiMJf4Lyuaup5J91HAunmo9Txx', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F', '3HNyP7Z3FEQ1nbZsnpSN6KSY4dA9sfqb6F']; ['19yXKpbr87YrDsKzXer4uR8e25PZsGhtW4', '3AEDELuQ3gemjVQPezk37YSMt1QcsWRgcc']; 5f621115fbe26973657208a7da314a8d9204582e94a0ec97dc17b0712af7e39c; 10677943014; 0
2020-08-27 08:22:46.716550; ['34LAFMWP3ca3ujmHqLVz3wmz6YBpcFTCHe']; ['3BMEXTEEyc6JK9XqjLbvNwyWvSheXCkZve', '3AHf275qaHuGZjjQHaxuZxQLFysUotEFa7', '1Fjh9Y18BgQPjKQWpVzi4b2PbVYFojMb1G', 'bc1q8zd7eztcrn4nhw3a53mtew0szrhuttyajecelf', '1MFVUvYvdkzzzQ65JF5Rv5p1hTUnss3RMe', '1MFVUvYvdkzzzQ65JF5Rv5p1hTUnss3RMe', '1HndGKcg9Cyo6TPvcTQ6vdaf5eM9DG7yAU', '3M2cCcywhdMtb5jEuvqABJYUq2THvBU5t3', 'bc1qdxy4r4g5d27f69ln380uf832ztln4v98ssmude', 'bc1qmtq8c9pacn5xwmyejclhdfrvjvk2x4s7h4nv0y', '191JuwoZCvVf2oAdbQLLAf88j84A4NbBw8', '3PGgeXk338HS8LXpH64fSDvAS1JEZNkEgh', '14z69Wg22RFkrPw9kZ5SvBQHQyjLLJno7c', 'bc1qfvd3yvduqgg4r8sdxw0taktpdz0wp6p3h94zqu', '14T3mfCT7UiqNiN3eC9eS6C63WPScLb9q7', '3CTXUeQjZ7uPZNewVsTQB6FDdDgPGKVwDc']; 01f9b5c099252a4ea0f85de103082444b6037de7d77e36c5c1cafb1b65e82d36; 14897961634; 2
2020-08-27 08:22:49.431627; ['1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF']; ['38HK8HWuXMJoAPJyjnVWZGgVWYVExe7hDa', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF']; db9b8f67b1be39f93c80553e2f3e001038f0487f28603ff730991424381c7fb4; 78499550389; 0
2020-08-27 08:23:13.768353; ['1EGLDRe69PLLcgSQeetjXGzmiXsyXKxxw6']; ['1XHU2jeJkQJ3LS8W8ihpri2po1cyfiAJd', '1HfKQL9qZfZARYPT68CCBiuasvt3LErSEY']; b521f33a1f62bfb96ac095c1eabf9a5e94cbe537349764394d8cf8e77c49cb8a; 27833265316; 0
2020-08-27 08:25:08.845881; ['bc1qj5px4ueph8n0y4dwwd2s9jm49n3fa8prt24zrs', 'bc1ql49xcjfsmc5t9se5xflh6r8rhg6rq8fwprvng7', 'bc1qnp9evapy8rtsyl9d7rz5gw9y43rkrcfcrtag0g', 'bc1qyva9pexx4877djz6srstlgc5s232kn29k3pd0n', 'bc1qqxefczpgz9ha6qfu7lycycdpp9282e3zrkqex9', 'bc1qp46vr6e6gv4rkl3cfqd5myaqkvjaq5576vway9', 'bc1q5rk9627eytgzmq4ltz4f544zvd7q8pp0x5sy0e', 'bc1qmvmgrdtm5nlwn4dlp5f7adnvsv83k6payejjya', 'bc1qq70u2js6r3c5sycwhcc7p8ulv47x7awyv8484y', 'bc1qyh8mk3lwfwyljkwudv2mn0t0jwx23nfns6sx7q', 'bc1qa8drsa88q5wf9d5sa77yrtqpc3s4vj7tk4lumk', 'bc1q7n9xt5trxl7aw585s83uw204udzkx2yrawcd84', 'bc1qa8qy92k3wnhzdfgv533ewf8a7yzpl7gz048vtt', 'bc1qgjn264dn0psln4lec6xe8vf820tx0uw7taxqyc', 'bc1q954jkyychnsplwz556n9jmcakqauya4274nqff', 'bc1q04qxhgc3j89cvgpew3te4uavgzw45kg0ced7ax']; ['bc1qyjn9036nrc83ycymgplce0fzuylnxmv0lg0f7seqcpt7qhj5775q0h4dmq', 'bc1qs2dzsh0d2rc0p0fhfdynempwwzjyn4palekrcwzjr8k245xq78eqmqeyg3', 'bc1qvl29cseu29m7n4038qefjh7v9l259827eyn5fccw9gkc05tw3pfqupfxp8', 'bc1qryu86w4qzr3evsmwk3xvcw6jfzhh87dryffksqj45ht2lj94v0wsyk7ywh', 'bc1qhuxj9ud59u8a67qxnwltt97ua708nzzrwcccre2p0kzakzhzfutqe0x5x3', 'bc1qxqlgthr922wmnmvczcajn9gs4l8waadhpkakxvye6a620hnpc0zqp5hksa', 'bc1qvjddgc0ej5u4x8vmy5z7ljgqdlg9q5v5uh9pwrzxq4ly0d894yjslyx0n9', 'bc1qq63324jams36m3jkd4sff2qsgq6u29509wtjm0hk5qfsz3atvhhqd8zs8g', 'bc1q42kan4fryajx8569kawed22va38eg3xys6m3le5r43fgtl42anhqsdenxd', 'bc1q2sxxje9lr49akewk6vxg47t34cccjvtfda656yrx73vdx3rug7eqad5pcz', 'bc1qefqlyknrtdtfckpns4twthrx2kvry9e32pyuhmp6rddu5k7n89sqvkd0f8', 'bc1qq3weh7zs4jpyf73v2ujk5yasangsp7xg6u4sytt7ph94erz4w3msjz6x37', 'bc1qcz87xyfyrcy5cgk7yqyt6upfml5nrs95jzphjdxgqda5tzkjd9nsscver8', 'bc1qyhjxdvqzltrtr76ct9pteqqxusn8mj0zrpxaevtyuurxna2sxslq2x2v4l', 'bc1qpsf6dy45nfrak45k58849hqn8mwlm68yn9w2nqng7vrpguhk5uhq866lkq', 'bc1q7wn42lr4pg8hu06wytnm0yzd4p06xvp80tdsa99u9w2r4pmmqh2qajxwrn']; ee52d291970847cb7d92333320637f83c68d3c41fc00c71c1c706097807ac449; 86091209729; 0
2020-08-27 08:31:01.835367; ['bc1qj9unrsnthq0d0j3ttkfk02u7w4eq8qydmmcv6h']; ['bc1q9fk0vx9qpks6lp04tzd2afwydhrvmmngx0ssp0', '3JZCPEgUsWTdtPoGuoaNecvMWEFy2JMNNQ']; 3cbed77fa75f5665d55469704755a71eaf581668b1fc60b14fbdac0a6f93d728; 108892955513; 0
2020-08-27 08:35:34.586544; ['bc1qva7ftvhsjye3flyjlyux8r3wgsuf2n2cxlf9l9', 'bc1qvz9pcdsjg0k33q0gcfgsc05j76krp5kvu7a2qk', 'bc1qu9um2cjzjt4tf4wmmcgt529kvfpjzesut7646u', 'bc1qu9um2cjzjt4tf4wmmcgt529kvfpjzesut7646u', 'bc1qu9um2cjzjt4tf4wmmcgt529kvfpjzesut7646u', 'bc1qva7ftvhsjye3flyjlyux8r3wgsuf2n2cxlf9l9', 'bc1qu9um2cjzjt4tf4wmmcgt529kvfpjzesut7646u']; ['3K79DRc3yVhEnmRS9QBRdR3JwvUNuzeZxg']; 9df33a97d0729f13316b8124d3c79d6bef79455b2061a0655e3d56510b50c347; 47132899148; 0
2020-08-27 08:37:15.992364; ['15j8eoHeBjGo2MG2xoptWdGNYXXhovXeie', '177oC7NLBBYnHhi83KX7r3wfhx6JDAYbjR', '1C4aaZgJwFucqcWkvqcuWsWYhin1bJhLDu', '1121gWGLDLVfJnZxQA58K6bmc3Jrp3ZS41', '12xuWSNqYQtwpCdWqT1Pumaka5vVQGV9zN', '19CbAXir39iieXTY991bKw8sS8xvPPEYrq', '1ADB2YzCeiEqZtrkb7oaR7G7iq2cUSLKB9', '178XUJvH4eBYyfAYWzSN8oscJNTFHL76L7', '1BAdsYQvKAEUrEixS73iF2Ph2vreNGa2L9', '1A4C3RuZiKvhcRR2o7mvHaeJye4ZdXxmJL', '1Awea1xZ4ddVW2RGFtX57dFEBnaqDXWArL', '19bWQVakUZnWWBVvVaXAi7WsttLoRfrTA4', '19UA9qSfd5DrFWZXLtdMT4Rus9M5VM53dx', '12xuWSNqYQtwpCdWqT1Pumaka5vVQGV9zN', '1Bgy4VRLfSMEUJ8ptEXpVcnMktayCaU38e', '1C4aaZgJwFucqcWkvqcuWsWYhin1bJhLDu']; ['36BruGMJkQRFjpPKVnYVpjzkaGx1wodioX']; 20d53256f504268bee7864674e5a660cb0cd309c29496c46c9e4e228f38e85ee; 20147539339; 1
2020-08-27 08:37:43.656924; ['3JwqJYBSZTojAiaZGdLGCvZx8QjU4xbNTS', 'bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w', '3QtbEEfnWjKuBb5NnTm5tnmiA8rNQN9JsM', '34DQaTkXuzUuAS4NAdPrcwYuhEcamfWrCJ', '33E6yDCYESxbUSvkJpU9Ca6E6vNiRAmk6s', '37QntxLyFGt2Xv9t3zYeFkJyVpHRhx9yFW', '3DjMCUvBgHcqjV6LVLvePPZrwFGqCKmee9', '3B9L3DECnpXn8936jMpYMjf8jvcA5EfEHf', '34QK18ggRmksf9ssdReP7YA1hA7eX4aFBg', 'bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w', '39y5eE45WH1iBB2FxhfkDRWgcevoj1uS1Z', '3NUC6PXeenAfZ9sEWfubsj1Bbmh9qiErmJ', 'bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w', '3HPsRtJA5wGbwEBAJijn5JWEPabV1MN4uv', '3N9KZ93CTG3xvdsoXzv3qq9rnRFRNbFnAY', '3JoPiChzwhxVwKGvKx7ZeTDsex6Nugbgvo']; ['bc1qzk2pyxtahg64cx6gyq02vrw65fdxtpr253r4ygww9n2w2zjyy8wsnyc666', 'bc1qyy30guv6m5ez7ntj0ayr08u23w3k5s8vg3elmxdzlh8a3xskupyqn2lp5w']; 6caf078532c773744c351a1b10588d7e012859b904a620aed2271ca475055b20; 17100421588; 0
2020-08-27 08:42:01.901925; ['19iqYbeATe4RxghQZJnYVFU4mjUUu76EA6']; ['329rrqcy8vHUgbsudj5RqdNUH9qGW81YPa', '19iqYbeATe4RxghQZJnYVFU4mjUUu76EA6']; 60a51ba0d22f84ce508462bdc4b0e78f2f2bd74e8ab2d1ce590bd0754d96ce76; 1092505270157; 0
2020-08-27 08:42:02.548602; ['bc1qz3aaks7gm6adwlzanexp8wgsdm3p6ja54a8h5khrgdfrvurd8e8qlc9k72', 'bc1qyu6um23xu9dzj7h8umpam3zpmwdxnfpmj5jptgzxr325p004w6qsszcyfj', 'bc1quycwwyhsca00f4mvr856x0zg7ucg0w2um8r64kytkpvea5xrq0cselemgn']; ['15XzY3tSWpAZP2UV8AfJebWS1EBNab1fj8', '355tgD6CT2ispW9tGsxXLbkCRHQwLwVD9e', '3LrELzEQhHmzkgznciCCNYzJF4FiXgA68M', 'bc1q253736k5038ag2nztyktt3p4a3v6ywn3cqnpqk5dnnl3ynlrkmcsugp5tj', 'bc1q3gd49avefqyydm8cuszmsxtkacmw6hsmpylzf0ad3egmszknzzzqw6807n']; e06d178e888096c0d35509e334f9e12dbb8cccbbd9142f8ca9294c5c917086ba; 19472539139; 0
2020-08-27 08:42:11.015705; ['157qr5mp1ThBBkguKG2VmH3fsi2kscVLCj']; ['35sbzKnEhtY5xb7QZ5ShvxZnF7PQWvcBx3', '3DAwDXFee8hqie2VUNhi8ffgcqQ7YT2cAR', '16G28tXr7B8zuVaBSHxV2J9yirgz5suTr7', '3Q68QLFftCF6vBQrrPrGmDTSajQeQHtJbb', '3DutRDZ69SHTPBvotcHFSG3db4KyoeUJhk', '186HsihQujWB9urySj77F58WYqwS6F22gR', '3BLoxe3vgZ9AfDS46pBsS66RTY692cnWxK', '1DdUySUPWcWJe3zEJUFqrC9pdsxBzWxn3y', '3C7XV4zijPgFLjMjvcoaQvv4ZyoYrSLwJq', '1PaHuXQ25vQe9ghtsyHxKUH8aqiUgTmmHE', '1FK8o7mUxyd6QWJAUw7J4vW7eRxuyjj6Ne']; 783570991e098b0ece1976befe390b6ca3e5d435a9fd85806b101aace076621f; 31563241837; 0
2020-08-27 08:42:43.675131; ['35auHVkTAzLNFezBQS2B553kb1UgygRZo3']; ['15zTxNb5Gc4zWUwGLxp8JdVYgEaHpqQo48']; 4e8a7789163db2492e6637de529b33b0f7bdaff201c7a3da8a65af2632cf91f3; 10200072986; 0
2020-08-27 08:43:12.857916; ['1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF']; ['38HK8HWuXMJoAPJyjnVWZGgVWYVExe7hDa', '1BgYcECqc65QGmJDkpEAATFjYJZyj7vmgF']; db9b8f67b1be39f93c80553e2f3e001038f0487f28603ff730991424381c7fb4; 78499550389; 0
2020-08-27 08:43:49.950159; ['1EGLDRe69PLLcgSQeetjXGzmiXsyXKxxw6']; ['1XHU2jeJkQJ3LS8W8ihpri2po1cyfiAJd', '1HfKQL9qZfZARYPT68CCBiuasvt3LErSEY']; b521f33a1f62bfb96ac095c1eabf9a5e94cbe537349764394d8cf8e77c49cb8a; 27833265316; 0
2020-08-27 08:46:01.167963; ['bc1qj5px4ueph8n0y4dwwd2s9jm49n3fa8prt24zrs', 'bc1ql49xcjfsmc5t9se5xflh6r8rhg6rq8fwprvng7', 'bc1qnp9evapy8rtsyl9d7rz5gw9y43rkrcfcrtag0g', 'bc1qyva9pexx4877djz6srstlgc5s232kn29k3pd0n', 'bc1qqxefczpgz9ha6qfu7lycycdpp9282e3zrkqex9', 'bc1qp46vr6e6gv4rkl3cfqd5myaqkvjaq5576vway9', 'bc1q5rk9627eytgzmq4ltz4f544zvd7q8pp0x5sy0e', 'bc1qmvmgrdtm5nlwn4dlp5f7adnvsv83k6payejjya', 'bc1qq70u2js6r3c5sycwhcc7p8ulv47x7awyv8484y', 'bc1qyh8mk3lwfwyljkwudv2mn0t0jwx23nfns6sx7q', 'bc1qa8drsa88q5wf9d5sa77yrtqpc3s4vj7tk4lumk', 'bc1q7n9xt5trxl7aw585s83uw204udzkx2yrawcd84', 'bc1qa8qy92k3wnhzdfgv533ewf8a7yzpl7gz048vtt', 'bc1qgjn264dn0psln4lec6xe8vf820tx0uw7taxqyc', 'bc1q954jkyychnsplwz556n9jmcakqauya4274nqff', 'bc1q04qxhgc3j89cvgpew3te4uavgzw45kg0ced7ax']; ['bc1qyjn9036nrc83ycymgplce0fzuylnxmv0lg0f7seqcpt7qhj5775q0h4dmq', 'bc1qs2dzsh0d2rc0p0fhfdynempwwzjyn4palekrcwzjr8k245xq78eqmqeyg3', 'bc1qvl29cseu29m7n4038qefjh7v9l259827eyn5fccw9gkc05tw3pfqupfxp8', 'bc1qryu86w4qzr3evsmwk3xvcw6jfzhh87dryffksqj45ht2lj94v0wsyk7ywh', 'bc1qhuxj9ud59u8a67qxnwltt97ua708nzzrwcccre2p0kzakzhzfutqe0x5x3', 'bc1qxqlgthr922wmnmvczcajn9gs4l8waadhpkakxvye6a620hnpc0zqp5hksa', 'bc1qvjddgc0ej5u4x8vmy5z7ljgqdlg9q5v5uh9pwrzxq4ly0d894yjslyx0n9', 'bc1qq63324jams36m3jkd4sff2qsgq6u29509wtjm0hk5qfsz3atvhhqd8zs8g', 'bc1q42kan4fryajx8569kawed22va38eg3xys6m3le5r43fgtl42anhqsdenxd', 'bc1q2sxxje9lr49akewk6vxg47t34cccjvtfda656yrx73vdx3rug7eqad5pcz', 'bc1qefqlyknrtdtfckpns4twthrx2kvry9e32pyuhmp6rddu5k7n89sqvkd0f8', 'bc1qq3weh7zs4jpyf73v2ujk5yasangsp7xg6u4sytt7ph94erz4w3msjz6x37', 'bc1qcz87xyfyrcy5cgk7yqyt6upfml5nrs95jzphjdxgqda5tzkjd9nsscver8', 'bc1qyhjxdvqzltrtr76ct9pteqqxusn8mj0zrpxaevtyuurxna2sxslq2x2v4l', 'bc1qpsf6dy45nfrak45k58849hqn8mwlm68yn9w2nqng7vrpguhk5uhq866lkq', 'bc1q7wn42lr4pg8hu06wytnm0yzd4p06xvp80tdsa99u9w2r4pmmqh2qajxwrn']; ee52d291970847cb7d92333320637f83c68d3c41fc00c71c1c706097807ac449; 86091209729; 0
2020-08-27 08:52:06.622897; ['bc1qj9unrsnthq0d0j3ttkfk02u7w4eq8qydmmcv6h']; ['bc1q9fk0vx9qpks6lp04tzd2afwydhrvmmngx0ssp0', '3JZCPEgUsWTdtPoGuoaNecvMWEFy2JMNNQ']; 3cbed77fa75f5665d55469704755a71eaf581668b1fc60b14fbdac0a6f93d728; 108892955513; 0
2020-08-27 08:56:44.762698; ['bc1qva7ftvhsjye3flyjlyux8r3wgsuf2n2cxlf9l9', 'bc1qvz9pcdsjg0k33q0gcfgsc05j76krp5kvu7a2qk', 'bc1qu9um2cjzjt4tf4wmmcgt529kvfpjzesut7646u', 'bc1qu9um2cjzjt4tf4wmmcgt529kvfpjzesut7646u', 'bc1qu9um2cjzjt4tf4wmmcgt529kvfpjzesut7646u', 'bc1qva7ftvhsjye3flyjlyux8r3wgsuf2n2cxlf9l9', 'bc1qu9um2cjzjt4tf4wmmcgt529kvfpjzesut7646u']; ['3K79DRc3yVhEnmRS9QBRdR3JwvUNuzeZxg']; 9df33a97d0729f13316b8124d3c79d6bef79455b2061a0655e3d56510b50c347; 47132899148; 0
2020-08-27 08:58:27.123078; ['15j8eoHeBjGo2MG2xoptWdGNYXXhovXeie', '177oC7NLBBYnHhi83KX7r3wfhx6JDAYbjR', '1C4aaZgJwFucqcWkvqcuWsWYhin1bJhLDu', '1121gWGLDLVfJnZxQA58K6bmc3Jrp3ZS41', '12xuWSNqYQtwpCdWqT1Pumaka5vVQGV9zN', '19CbAXir39iieXTY991bKw8sS8xvPPEYrq', '1ADB2YzCeiEqZtrkb7oaR7G7iq2cUSLKB9', '178XUJvH4eBYyfAYWzSN8oscJNTFHL76L7', '1BAdsYQvKAEUrEixS73iF2Ph2vreNGa2L9', '1A4C3RuZiKvhcRR2o7mvHaeJye4ZdXxmJL', '1Awea1xZ4ddVW2RGFtX57dFEBnaqDXWArL', '19bWQVakUZnWWBVvVaXAi7WsttLoRfrTA4', '19UA9qSfd5DrFWZXLtdMT4Rus9M5VM53dx', '12xuWSNqYQtwpCdWqT1Pumaka5vVQGV9zN', '1Bgy4VRLfSMEUJ8ptEXpVcnMktayCaU38e', '1C4aaZgJwFucqcWkvqcuWsWYhin1bJhLDu']; ['36BruGMJkQRFjpPKVnYVpjzkaGx1wodioX']; 20d53256f504268bee7864674e5a660cb0cd309c29496c46c9e4e228f38e85ee; 20147539339; 1
2020-08-27 08:59:03.139892; ['19iqYbeATe4RxghQZJnYVFU4mjUUu76EA6']; ['329rrqcy8vHUgbsudj5RqdNUH9qGW81YPa', '19iqYbeATe4RxghQZJnYVFU4mjUUu76EA6']; 60a51ba0d22f84ce508462bdc4b0e78f2f2bd74e8ab2d1ce590bd0754d96ce76; 1092505270157; 0
2020-08-27 08:59:04.188201; ['1Kr6QSydW9bFQG1mXiPNNu6WpJGmUa9i1g']; ['3MYsCGDPiT8RjQ3Ki2eDWkH87uW4mQRu2g', '3EM8RR4kmV2F85aoXzgjjNg8pb8QCj98wv', '35dGqaJ9nTErJsEjyhrWBirSLAzoQbP7cq', '1Kr6QSydW9bFQG1mXiPNNu6WpJGmUa9i1g']; a6499df5fe14fde1c228a9dabff25efcb2768b9ecec00d4139f06c805fd0865f; 50780186590; 0
2020-08-27 08:59:04.589501; ['1Kr6QSydW9bFQG1mXiPNNu6WpJGmUa9i1g']; ['12QVEwPHzQpPHVq9ERFyYVc3vwASfvapGm', '1Kr6QSydW9bFQG1mXiPNNu6WpJGmUa9i1g']; 608fb9f8cea9218fd412e401f633834b8142725fffc0f506daf694c714840f05; 47804434318; 0
